0.4233225507182640342372218 0.6612159205004766578841906 0.8508736918638323865724496
-1.4863257033181823700891075 -20.43923116544692501293431 -263.1693904852696144076052
2 2 4
0.361917911924648635234449 0.5723368859359462986177306 0.7497740328553770286346415 0.8905886640956146799206585
3.388064528778944467421322 63.32132284429423330644502 1096.6329495106406461078355
2 2 5
0.3163961947594704445782376 0.5044681288514538985370185 0.6689060817106068628531522 0.807313966784370666145004 0.9161722525423518432936348
-8.20425592747138960471729 -199.8511077444057222213402 -4480.616702869397787366484
2 2 6
0.28120363731849046346891402 0.4509111807296260842081773 0.6029204413634904347273299 0.7358999249075610811022257 0.8469642834903422061938769 0.9336682766991504168432143
20.87077234723321504153852 642.0092307835559562796499 18091.39711582828375024636
2 2 7
0.25314077567456185359921021 0.407576777346835674938684 0.5482649138761468319766784 0.674604767974656618177465 0.7844096375020800434646367 0.8754863480313385876628193 0.9461793242870215005958534
-55.30157375792644034161801 -2095.632784996930137668404 -72503.05305185904422006606
2 2 8
0.23021973469570990595564595 0.3718018596062361171549324 0.5023766650884919013769913 0.6218350025085733670582378 0.7285338335938622074750884 0.8206881289509755548687215 0.8967018629034726418182077 0.9554428738450333904480084
151.62551499695687622786013 6938.356224671679916679295 289144.6993689189886811756
2 2 9
0.21113500782581622765669156 0.3417736746947414401846906 0.4633745113487598070958012 0.5761590621982429247962855 0.6788912465223252556773798 0.7701360235463276955798813 0.8485326695727343090637338 0.9129152482241899700131792 0.9624971396619379943899767
-427.9605519197894025492423 -23262.52665650836368561702 -1.1493504702911208107173911e6
2 2 10
0.19499161412993914534996249 0.31621501206635317703590374 0.4298590752119366364743559 0.5363687609162845845930049 0.6348123823674712713100849 0.7240344023465925684012829 0.8028970600178641817914959 0.8703689766434192607759065 0.9255865678270889035767908 0.967994853258183482026609
1238.3823842536393409458821 78866.73461738275185604161 4.558538039193500477445145e6
2 2 11
0.18115449184301557467680831 0.29420015215736996134276633 0.4007747159521378532371186 0.5014740647539398777645148 0.5955960122758863259453252 0.6822053311425653461031982 0.760352740144912824662834 0.8291498578867331472000039 0.8878083480471483881331656 0.9356785070867293687103212 0.9723636458087502637613849
-3661.799444325330974392793 -270041.3869819751231814189 -1.805266971073833005504852e7
2 2 12
0.16916003331410090560599939 0.27504190434117288952234141 0.3753137329782423542395748 0.4706726667997516836995477 0.5605913107217432155336396 0.6443082845253352939076868 0.7210293666450420901813627 0.7899939136955648008796365 0.8505060173928815992544649 0.9019558376245698321897732 0.9438471236350173284616927 0.9758934156640492049144632
11034.575705366124188437943 932835.1849780645107208056 7.141854442966473366670711e7
2 2 13
0.15866162100385270731672121 0.25821955985606454354676192 0.3528495811515634489078154 0.4433156335168579571616957 0.5292248134503484456801249 0.6099537145441652626734095 0.6848348713244302748424098 0.7532169125093636951929026 0.8144913141668278054435927 0.8681082487383896475907129 0.9135900027112406490032733 0.9505521881821673941491663 0.9787864484160779322658428
-33812.23176498366793258737 -3.248039595421426666668714e6 -2.823463444527783990710408e8
2 2 14
0.14939476996149823741172797 0.24333144451127056888197911 0.3328898861180087786982232 0.4188766519645255661029131 0.5010033231133428842970354 0.578756803149009851340036 0.6515733330727214731670647 0.7188937019069704629446976 0.7801869878581641790977429 0.8349636895042152219231945 0.8827850221213408052539906 0.9232722271458645158509731 0.9561237490644102571633954 0.9811874348484058077942973
105158.43471852362239557565 1.1390378743149127872074193e7 1.1157331140422757766232876e9
2 2 15
0.14115407730775601519052207 0.23006280264883642672806914 0.31504299938519610834059123 0.396926695032438815876928 0.4755073585788495007155391 0.5503607742043827018669188 0.6210083556451336910581928 0.6869683054844717734844589 0.7477770804248936223031801 0.8030007798465768689296478 0.8522425741031034779412209 0.8951487368977296254824533 0.9314155615604715506154013 0.9608037396795541609138496 0.9832021184672139031453507
-331426.8190058941681265151 -4.020316770238415889418857e7 -4.407795634154793021546221e9
2 2 16
0.13377754675366264042834967 0.21816353262139635176987908 0.29899388301751609968998566 0.3771138721179333809607244 0.4523816521156037032366911 0.5244451739622600400366011 0.5928961609515965588912356 0.6573178636019741552135364 0.7173047159010935915021921 0.7724724548192340896212918 0.8224644201890640499453098 0.8669562091719006424539632 0.9056598855821683254250099 0.9383293763921042397389738 0.9647727930063429828688241 0.9849092498462566025282874
1.0571264425519528012271088e6 1.4273523428676039991426026e8 1.74108866183448974472813e10
2 2 17
0.12713566651676802683284681 0.20743242313806306200433938 0.28448649208323136219790684 0.3591476392019801318915347 0.4313254631060742770699938 0.5007269444297493147060086 0.5670021743161365881008678 0.6297891955453430116899779 0.6887321762386173573623489 0.7434905448031462985141485 0.7937444944113657328825851 0.8391988509979154333353445 0.8795862138289416922823721 0.9146700543912997077741229 0.9442490826387955861836909 0.9681679893328859451051497 0.9863684631815175663928232
-3.40852652909642132664283e6 -5.094799190328551705046161e8 -6.877002692038278094185272e10
2 2 18
0.12112363548145012008133391 0.19770578111615773212490742 0.27131073773055743986761031 0.3427864844919744764579234 0.4120837828023987410117999 0.4789582346863636376199374 0.5431086658570977075764141 0.6042194365175873296327505 0.6619773736611880352176419 0.7160801144749797618253307 0.7662410049679932302783067 0.812192430748779099666601 0.8536883799055559720920125 0.8905066809676761515301884 0.9224513792581305823221814 0.9493563686209602918539043 0.9710948821193284872248351 0.9876255927834913558997967
1.1098874957883879285790984e7 1.827475580938349940049042e9 2.716353059893445067209311e11
2 2 19
0.11565572492348383195957492 0.18884908862924226583935398 0.2592927202800974145284791 0.3278283202506291492035548 0.3944397510593735075876899 0.4589229247385413928684705 0.5210175907179768000900852 0.5804474227961628175561718 0.6369358943345334055217164 0.6902139702194266250072596 0.740024524506857350485292 0.7861252683067388142581836 0.8282909306102714801411669 0.8663150544086044295507712 0.9000116587794802112145536 0.9292171204835882020279388 0.9537932607679132532004437 0.9736358186811849721235772 0.9887163392647290223810546
-3.646629099845816610813423e7 -6.584635464983446262375422e9 -1.0730104100114696099830147e12
2 2 20
0.11066111986125617985152386 0.18075078867854982870619138 0.24828732608762641555607778 0.31410296108624981104292012 0.378208284788698494884054 0.4404328317082839971691055 0.5005509062845162746632523 0.5583196955824555018634625 0.6134942317032398406253831 0.6658345380895736308535913 0.7151096555493217742789977 0.7611002528936393758924296 0.8036005255801609450310469 0.8424197094021776574875235 0.8773833933569345893797422 0.9083347946057907520261015 0.935136287358602053600532 0.9576720722225980769356415 0.9758558059555416012211701 0.9896688465736728206093762
1.2080332495973928965375951e8 2.382398604713431381163696e10 4.23904957562499895769478e12
2 2 21
0.10608080512983800886888648 0.17331759258025831518869263 0.2381725539571690246116847 0.30146620661227156781091476 0.3632307943807839039092301 0.4233240541636397247098171 0.4815496225860477931472458 0.5376933808201035848816259 0.5915376194123861966789452 0.6428677209036017671018957 0.6914758612667119994267148 0.7371633636723981507561511 0.779742376326744479032127 0.8190371810060426166121382 0.8548852905248333852926897 0.8871384399974296014675611 0.9156635907006818861848993 0.9403441991828637470873424 0.9610825582510110904406703 0.9778067159497803959449796 0.9905055449251066177222873
-4.032312889332192436664206e8 -8.652937387067417565010803e10 -1.674910784754030359500724e13
2 2 22
0.10186520174495534480544665 0.16647089177144954137894366 0.22884512185284651799077344 0.28979515938707595203336525 0.3493708294935272262096625 0.407453648294498857059676 0.4638722768082501450092925 0.518437270915853691785741 0.5709545420517596327369532 0.6212316408772229981014963 0.6690811858890940847079922 0.7143230053686212584873279 0.7567856368822210056767893 0.7963074762806704533316517 0.8327377216344894816114444 0.865937195811654582199078 0.8957791144263365277743082 0.9221498935694614927124822 0.944950222358047660528987 0.9640971398716751052337703 0.9795303472570935022435291 0.9912444894598491872724958
1.3553893356980543759382132e9 3.153970955545937609742259e11 6.618841424672092399248872e13
2 2 23
0.09797235044572622107433373 0.16014398252385724140943594 0.22021703188171578196489955 0.27898449735460953588019075 0.336510498624786106356036 0.3926966979310021439265761 0.4473932075607304642762285 0.5004318917348619408064132 0.5516392000330565883435087 0.6008421040449243587917921 0.6478712938991615762498499 0.6925631431628785358090286 0.7347610614920988275849328 0.774316514939657357065921 0.8110898513705120738173447 0.8449510053551780616953989 0.8757801309227209176581367 0.9034682091614870134731178 0.927917710232115270664795 0.9490435137543473612207264 0.9667747693968819175739001 0.9810606850422185293476887 0.9919003465047928875784164
-4.585461591434050075914414e9 -1.153421402678789109966133e12 -2.616046044313578056424884e14
2 2 24
0.094366499900982476554572 0.15427989672067876032888745 0.21221286005332868266908877 0.26894348741959772402502452 0.3245475242734512979596883 0.3789437765143263667288971 0.4320008277543851041795823 0.4835690189398017442620135 0.5334927185463580346303628 0.5816159544087277032131596 0.6277854107330818593789445 0.6718522433500517491830506 0.7136733098075578624306698 0.7531120836388904034353366 0.7900393842883809059714766 0.8243339919853045096737075 0.8558831883966615433302695 0.8845832536118410280345295 0.9103399554609583778738145 0.9330691008392308498548372 0.9526973359582915483614534 0.9691638268124571063272789 0.9824255907262102513527144 0.9924851296801855543750691
1.560666220305013973782486e10 4.23113303194018319002411e12 1.0341558576863873803461028e15
2 2 25
0.09101699802376864149437661 0.14882968984332117983897692 0.20476759964673075990102625 0.25959357770197894683437351 0.31339281664036899734951986 0.3660987704431601278035272 0.4175959957487515160026076 0.4677509180733816975214745 0.5164235927265985996218334 0.563473066524440697101003 0.6087602016267878688528505 0.6521493630675932618268846 0.6935095454887728646640096 0.7327151988193850531658725 0.7696468794011172922957967 0.8041917924791099765516079 0.8362442631978497834496519 0.8657061601517372951110711 0.8924872925055861372865948 0.9165058101097710880459966 0.9376886691397327362645003 0.9559723358496227455022867 0.9713043149844616662660464 0.9836480801488539265210082 0.9930087558738007479852233
-5.34151719568758543256869e10 -1.5565943553233600660717491e13 -4.088899691264587543798691e15
2 2 26
0.08789741299630596861257862 0.14375107764803666795666358 0.1978249313864860880730748 0.25086644431401036102868044 0.30296846919415311905561374 0.3540770225822796452797805 0.4040905291085600348474496 0.4528894692734511047261856 0.5003476770044908557655373 0.5463374601054801935640857 0.5907322724557983614028355 0.633408291562142855541115 0.674245457348624110137105 0.7131282230753910118550217 0.7499461404735623679449241 0.784594342413282007574461 0.8169739580728286463171956 0.8469924817002976589297516 0.874564110175299331865956 0.8996100649874196886752829 0.9220589238205696873939194 0.9418470187640796982295601 0.9589190613643277415844564 0.9732295411253000928653938 0.9847473009182637190192661 0.9934794697855703757801795
1.83774214975511906600423e11 5.742016433557758865469362e13 1.616993575218475054308607e16
2 2 27
0.08498483026566763952047757 0.13900734146218435566997445 0.19133582556214286217446722 0.24270239731670532129698507 0.29320609733949177719321413 0.3428037530730197653977226 0.3914058749507857092387916 0.4389052692429445424429999 0.4851879117091973481340129 0.5301378510100214971543708 0.5736397470488094461967592 0.615580353047046576439763 0.6558494789108973233893801 0.6943406785414057913006241 0.7309517791456007968947909 0.765585313658005002917538 0.7981488897245132424037109 0.8285555147666041790197088 0.8567238898047640471824811 0.8825786823625246747382402 0.9060507908347369383888594 0.9270776225824997418695688 0.9456034383059912937476937 0.9615799120276430937216568 0.974967417425867864938409 0.9857392872351256831764966 0.9939041714084939119134413
-6.3536503444350860010323e11 -2.123494257509256856265989e14 -6.395760411032074760059024e16
2 2 28
0.08225928569031145824093316 0.13456644236079896703610334 0.18525740444659212798256671 0.235049072242108006065735 0.28404545647844242476981384 0.3322127171517726645800779 0.3794719347433892101740359 0.4257267619725322480107648 0.4708739077337885553871256 0.5148078440012461916456545 0.5574232251255751772050852 0.5986162863872875116518712 0.6382857422022039989470552 0.6763334189253650882038422 0.7126647365719895687149333 0.7471890985918732378437681 0.7798202219460624737778477 0.8104764260162481073907137 0.8390808917751412004582466 0.8655618992906235742888022 0.8898530510598252150545066 0.9118934915061891304777363 0.9316281427454267234999817 0.9490080054078068985049488 0.963990664161906232581534 0.9765414763030897581483461 0.9866375482765607029745344 0.9942886710175597664658414
2.206724119169966231255e12 7.871715544929972341534715e14 2.530219260581761131994922e17
2 2 29
0.07970330500405551160656933 0.13040029918991758218769335 0.17955201042266561167372403 0.22786035001935126618427812 0.27543328809885934105505707 0.3222450639686594115813766 0.3682260333957549246204201 0.4132894250053964951647976 0.4573414643586995298760289 0.5002859018995893764552018 0.5420263256502520837628834 0.5824674861754625907191463 0.6215161381044544963616617 0.6590816259242894315255912 0.6950763248662179837687094 0.7294159942082020667020815 0.7620200742066810605030147 0.792811944469116766975913 0.8217191544814909986950709 0.8486736333028223939330136 0.8736118838753208944312448 0.8964751677379100289860015 0.9172096890983511990410627 0.9357667966907802323444779 0.9521032489512340634408711 0.9661816734543176761412189 0.977971669625411734449435 0.9874535308058178923174174 0.9946378894519984435215621
-7.69729390219454391911e12 -2.924549931321396300856435e15 -1.0011651730271617808503282e18
2 2 30
0.07730152701574621278316236 0.12648419616042874029239055 0.17418643787048824869654706 0.22109546065683481763728219 0.26732235250868108982821813 0.31284836513416037453287802 0.3576120190216095456290322 0.4015350233138447302647731 0.4445320662832267984391883 0.4865151794439421348005945 0.527395954182779198783588 0.5670868014490356493058093 0.6055017436450148174403301 0.6425569596267916357302991 0.6781711903497367932162716 0.7122660607912079715820396 0.7447663484295572545133706 0.7756002155064422326086739 0.8046994153137132104785379 0.8319994789537104014944215 0.8574398870830354369072666 0.880964230536339096143758 0.9025203645369348013527929 0.9220605644699446542684643 0.9395417002776325144930647 0.9549254721411248067908697 0.9681788305222023453384961 0.9792750028782965473035206 0.9881969858261823331222875 0.9949560167112587405588161
2.6957732772084950843e13 1.088841953272603875819894e16 3.96217874869430270465207e18
2 3 0

0.1754040681293408190714092 0.818552317936923822333243 3.683485430716157200499593
2 3 1
0.7028752320848655158417447
-0.3724925218690106862764751 -2.896656730028643147150937 -21.14618851499901067729241
2 3 2
0.5695366125198783771396833 0.8121523854436438093291915
0.8048471153381456477166375 9.350513606868220733704405 100.58682392254675275729062
2 3 3
0.4809632550387478400395577 0.6990071653267855583083105 0.8684222233298960969282433
-1.841382998419666954951296 -29.81329003735951096618124 -443.389489892362146775272
2 3 4
0.416877458534931663478364 0.6135139723772730276561314 0.775390775214507134567811 0.9021677641131951790595296
4.450819086365977689512618 95.67167506986682659786334 1879.473597515894139471057
2 3 5
0.3681170339537317746946734 0.5463710594791307918149324 0.6987425609078400936938126 0.8253962968965149946721315 0.9242170374302968129538793
-11.28118702782403499982688 -310.5883718641489869647276 -7788.303075202931109036302
2 3 6
0.3296889194339008663016237 0.4922707851876135183042448 0.6348145139316570432869343 0.7580444977367802974828904 0.8601752916452621573071439 0.9394860256973191937289569
29.76821156730889209936236 1021.032414735492258223645 31820.53089549067467033693
2 3 7
0.29858901558743900559514903 0.4477867274822427567914593 0.5809575059344959335710931 0.6992127354298192587613504 0.8012357671500119011138854 0.8854204597508912496220449 0.950523534383983742285876
-81.28197754676259573047196 -3397.502384976682682752369 -128807.26614249778494789214
2 3 8
0.27288713055894059177148719 0.410590026790057349189641 0.5351242182686809508828652 0.6478487695959961179972071 0.7478279840590121977554493 0.8337460474903281310890915 0.9043550431255138047679903 0.9587729551467898181026744
228.5216284687523002801383 11432.974089985675503986912 518117.7077058446030022278
2 3 9
0.25128150966071130240330609 0.3790419637556485907478098 0.4957371136995508010298315 0.6028772938953735577424294 0.6998171079526229517520434 0.7855024663112754599850404 0.8588565377306055396531782 0.9189336798843985023643525 0.9651062655560635585881397
-658.8773921488824255958733 -38869.16621618429620141875 -2.074897148378637112653624e6
2 3 10
0.23286035109499545618367888 0.3519571200548384156327877 0.4615798814900850582394446 0.5633254194625810978992092 0.6567670509065525940274588 0.7410647028542125558880905 0.8153133727969750386798535 0.878665549497753206178012 0.9304036002625757161650564 0.9700773163102675187511553
1941.781596216522563755254 133376.18880319353487874643 8.283132940023791966989681e6
2 3 11
0.21696508685161254617634682 0.3284577224170360806908831 0.4317092554268331469000487 0.5283595632261966750455186 0.6181469039474575420228217 0.7004024070393304635315749 0.774370079866527051527391 0.8393145157146687162575003 0.8945720878162482570244723 0.9395932426588137145648397 0.974052372795927078540135
-5833.667347023251705207268 -461523.0549623557886768513 -3.299139513774036566023295e7
2 3 12
0.20310775593353385158112969 0.3078805294970205638533545 0.4053874054793001173549462 0.4972823688738081848462935 0.5834286190578883758685963 0.6632937184143684079614556 0.7362462943778823718881024 0.8016538498396725021582879 0.8589259429788547325982841 0.9075402657154607096174079 0.9470712571788001065878891 0.9772818571308615688518225
17826.02995069848964119164 1.609183208586893083389438e6 1.3118414489173793645580956e8
2 3 13
0.19091890114026009422430325 0.28971543982957385213321741 0.3820315400324391440356813 0.4695159522857445307555431 0.5521269958782184614899616 0.6294412086139669946199028 0.700930314840133276267439 0.7660513611810701259377712 0.8242851918099018027331561 0.8751572380782251036005627 0.918252905948473749297132 0.9532388903308243225524354 0.9799418657628978149961297
-55299.78660113626753908053 -5.649483465370128084543686e6 -5.209891058925461202783581e8
2 3 14
0.18011353569567050786265367 0.27356393585100558060784624 0.3611766923349342709544954 0.4445824969581402935186854 0.5238124134318180408988109 0.5985304284335142497971117 0.6682933820462967616246618 0.7326347919502966626608917 0.7910999258558907816707996 0.843263856069383519461806 0.8887429422244833922736192 0.9272049631913967523828862 0.958386024746808584088455 0.9821592446737372638898844
173883.6267485302058020761 1.995874336961498531719272e7 2.067203690537297970913947e9
2 3 15
0.17046823988196300070390375 0.25911029963736600972818919 0.3424482352735872275064223 0.4220862963113412590138461 0.498111370537363483668441 0.5702580064701798789913694 0.6381534325499029582108323 0.7013960323665506533956135 0.7595877222691630545529586 0.8123501688724603650298153 0.8593344588489987382943263 0.9002281447542679088827775 0.9347624823878552789010102 0.9627264159925362714965832 0.984027290238335820034818
-553443.0740528143801566623 -7.091543015517024360587807e7 -8.196904549637977676223087e9
2 3 16
0.16180534699808556424435852 0.24610126302587276240797252 0.3255414746596675727307428 0.4016984529760477198475852 0.474702010911310376806031 0.544343958085758644320137 0.6103099307790573497720206 0.6722532472351278309039136 0.7298250558163442806250962 0.7826891553950902648046066 0.8305305329191763007138117 0.8730610974755119072382756 0.9100243695398491604945176 0.9412009725260533309483239 0.966420538033923547315125 0.9856158894257374020346866
1.780992315330259662322204e6 2.53291796931623080026341e8 3.24868230552502945447459e10
2 3 17
0.1539817771345802667678965 0.23433135438750333029022022 0.31020638032532351260205298 0.3831443143362393730743335 0.453307983989746064835462 0.5205359257257719255175828 0.5845624470195680771383621 0.6450874360315037243045239 0.7018046180750297690317718 0.7544152485695801644380757 0.8026358237984949661358865 0.8462030504456491518860879 0.8848775261697849945066035 0.9184470639348175950035842 0.9467310509428451415233289 0.9695907931696936001062751 0.9869782473544644083849754
-5.788820853151300637901949e6 -9.090510285951547286203607e8 -1.2871089096146324272739883e11
2 3 18
0.14688099574919997632022954 0.2236321713426864895732499 0.29623605933242833869839265 0.3661933301278001781555175 0.4336921554724352303034243 0.4986094036855959788956511 0.5607201248908816967532578 0.6197637791020364368366466 0.6754708596370444423982872 0.7275756465354408776526503 0.7758232655558744015735659 0.8199741215648973292548928 0.8598070279127571802598592 0.8951217203115151696887276 0.9257413332500351715288131 0.9515159796808018494520515 0.9723318768736933437183482 0.9881554575196069248734538
1.898794510725383838246956e7 3.277004275202532618954592e9 5.098236992856617870922026e11
2 3 19
0.14040712021347798831134634 0.21386440887817384378294679 0.28345797261123423565589896 0.350650924071012311680807 0.4156508024779471834307821 0.4783660752771335110869504 0.5386060565003893494672345 0.5961439354953290864871611 0.6507419718334858512846285 0.7021634495544244895090093 0.750179201535199138865818 0.7945716294694536586900926 0.8351374621373154625110496 0.8716898518385898198158894 0.9040601779371188597191707 0.9320999656382841327542174 0.9556839034538500423154498 0.9747179881076777907845179 0.9891796722640494616944967
-6.280493497495861982934073e7 -1.1861519879112215395284075e10 -2.019095865950391562928482e12
2 3 20
0.13448053227513394729748864 0.20491185363280564349004932 0.271727179209126126060803 0.3363519915530323356010195 0.3990085122062204726662983 0.4596313739411281376987971 0.5180588379610719471052823 0.5740929428313194634080437 0.6275234363020532769670292 0.6781390394948423358285836 0.7257335222012690293697702 0.7701093882036098630021111 0.8110803535611097999109285 0.8484731733442744021701979 0.8821291166307104399623784 0.9119053124712768794384455 0.9376762843865318898749632 0.9593365461798423757893122 0.9768079384525262670526345 0.9900763437975904339685609
2.093367584976115100940007e8 4.309699169705202699391917e10 7.995647817417701236890928e12
2 3 21
0.12903456512519044645865802 0.19667680256189511632407546 0.26092109234800308789246729 0.3231556916811469240516431 0.3836138120491943091337528 0.442251839241049341057262 0.4989325980898031242832477 0.5534828921809851728314238 0.6057163086756135921274576 0.6554438794554304020392839 0.7024797729944978563829049 0.7466447012474165004696797 0.7877681738901702052348668 0.8256901261184779408451076 0.8602621900034521603760052 0.89134877374244033055671 0.9188280989181448288018904 0.9425934597316603106927845 0.9625554923770247214022927 0.9786488328843978578267217 0.9908658351586675237104346
-7.027079327763089684168534e8 -1.5713726939195790327454039e11 -3.166151574475395599045864e13
2 3 22
0.12401296961247068494677503 0.18907652788605020103909471 0.25093537292519642903409577 0.31094126345566479229399707 0.3693354774588162241158921 0.4260925498953337729993953 0.4810962376549942210720607 0.5341946816416561947341244 0.5852221981351777135851908 0.6340094075753536246540519 0.6803885948826529606363392 0.7241968805641753836781337 0.7652782898517875937612071 0.8034852230623731991712314 0.8386795803128047012427189 0.8707336821232955639134256 0.8995310845876350675795678 0.9249674002602184076061462 0.9469513537267307357055441 0.9654067915167224387585169 0.9802787616126097472496897 0.9915645960481058832552313
2.374391505501290518001396e9 5.748192778255886999214255e11 1.2537412570254877233496791e14
2 3 23
0.11936795361023731143333397 0.18204052045222238946279627 0.24168068651323185148379819 0.29960465102632738201433616 0.3560594347777787379675007 0.4110347620210368567312278 0.4644322985752196496140849 0.516118636411110963224014 0.5659461674308898365572523 0.6137627381440099547660727 0.6594167202521391587226522 0.7027599794807348136905374 0.7436497888018105514102215 0.7819501694296535808129297 0.8175329008225609692871992 0.8502783299540969005589608 0.880076059578439204282116 0.9068255802504632520260092 0.930436934657579546811205 0.9508316183159942607172916 0.967944378677002909157417 0.9817287957525039170659014 0.992186033047707803971356
-8.071849492624279231314259e9 -2.109152429540268886930474e12 -4.964728349801316942444473e14
2 3 24
0.11505864859611002473843339 0.17550831906543819052097575 0.2330801216643979457972532 0.2890557689141208838970813 0.3436861716176019281579208 0.3969737995856082502122514 0.4488356989959392049835014 0.4991544738564465741922871 0.5477983240322661228380609 0.5946302744206272314256265 0.6395129900066607706742969 0.6823115693311651058259521 0.7228953246197269159917553 0.7611390141569960281242643 0.7969237584920686961211905 0.8301377637294177969916202 0.860676923150678405521315 0.8884453453808773610291458 0.9133558552551230052774961 0.9353305417980327025398999 0.9543015383485537837739355 0.9702126471960804595107016 0.9830244854665568710929431 0.9927411618685636897366723
2.7596464061540460665122e10 7.761093039998811577292837e12 1.966096112167267301645859e15
2 3 25
0.11104989853297678306189705 0.16942778575007829560106303 0.22506711897933956940877406 0.27921627486028602210530529 0.3321285733990519228779371 0.3838172024198157690308829 0.4342124637797767314049724 0.48321090477999973181174 0.5306945909419659043772485 0.5765399506816224804177562 0.6206223631575313461499694 0.6628187983199723137950166 0.7030094822487024948714631 0.7410790370380246254990612 0.7769173183935901984248087 0.8104200689829324657048683 0.8414894541086683235274978 0.8700345209823454229985789 0.8959716128927947971316282 0.9192247736039338086472924 0.9397262068595737568371235 0.9574169607157538754146141 0.9722484054974917454869078 0.9841869975794343110598295 0.993239101941879975285772
-9.48480312401448011019666e10 -2.863504491648140569076778e13 -7.786526039475361094243491e15
2 3 26
0.1073112946157477353054573 0.16375372380969837504985965 0.21758379788746465393090527 0.2700177468637739504145085 0.3213101146111939825720572 0.3714831169629327800340708 0.4204785182049729098896501 0.4682050476957517030715468 0.5145569686506947188337513 0.5594225732383115818385596 0.6026885669149818681467952 0.6442425731630591925330548 0.6839746989590607764440093 0.7217785950971431752309723 0.7575522269047958488601007 0.7911984690575212409857338 0.8226255879276471364424286 0.851747649273524851900443 0.8784848765759967419270102 0.9027639817831603777103715 0.9245184971251040859077371 0.943689165998976673699159 0.9602245498332623726755748 0.97408238106555637121381 0.9852339886038585592575776 0.9936874554972858081219591
3.2760354388557461607569e11 1.0591604529278006464651413e14 3.084031074020365428714771e16
2 3 27
0.10381639950631507904942586 0.15844676189032627524069902 0.210579595523675928716087 0.26140018345850150020332468 0.31116334401253258968916229 0.3598989062890510573638129 0.4075585770131733067781126 0.4540617625960394723977491 0.4993134875622533923599302 0.5432125700790714422773111 0.5856558227870878698197874 0.626540437315841384297975 0.665765462193210487134519 0.703232794160386587267559 0.738847891392255180850952 0.7725203184971764112679603 0.8041641843005877625189598 0.8336985081252768424864348 0.8610475370787438073725487 0.8861410307659673862169843 0.9089145295637711418054424 0.9293096307551547726141318 0.9472743252651949211243739 0.9627635408905197476824866 0.9757403875527657297939057 0.9861802812955522228896878 0.9940926009959643967931803
-1.1367872312058443293812e12 -3.926898437558955263776363e14 -1.2216156720480107838279363e17
2 3 28
0.10054211899779569145583222 0.15347244626981562899376125 0.20401015233494998175246761 0.25331076371193459972053424 0.30162861298311709893785654 0.3489999534454310634428779 0.3953851406276424407046173 0.4407129672527074631188966 0.4848979785929336624753857 0.5278483544323990308439978 0.5694699434362160336493915 0.6096685401255217831561575 0.6483512854803047359753337 0.6854275979686967412204738 0.7208098369464267856185108 0.7544138048029652535479793 0.7861591467932456494208905 0.8159696827785428256094204 0.8437736918487270313600762 0.8695041638599425536836485 0.8930990291581406326267493 0.9145013791509366941693831 0.9336596990049224925303167 0.9505281609924551947953066 0.9650671147213840533678479 0.9772442386042592737835171 0.9870383937272639944025385 0.994459922361747974347565
3.961844104144218756626e12 1.4591578730414602821812752e15 4.839438582310861121983983e17
2 3 29
0.09746818939895257570099092 0.14880049748319558276610355 0.19783639411845069399407466 0.24570281692424985787749328 0.29265300500965515847965167 0.3387286327122590395671678 0.3838975990805773732320891 0.4280969722322870038052085 0.4712497435848239641159906 0.5132724389446010394128803 0.5540790010464265039761477 0.5935829697313487552196937 0.6316988138491192725811567 0.6683428092788082501943026 0.7034336588687760623087586 0.7368929574280708676338114 0.7686455588611421316189472 0.798619878474107930694414 0.8267481504268347618688238 0.8529666531431315663672575 0.8772159118392555419816898 0.8994408863452193176750417 0.9195911546356761971357173 0.9376211111392056276394106 0.9534902248392164144423924 0.9671634848144027023410875 0.9786124693455258823765794 0.9878189565356588488387745 0.9947939895913876766331464
-1.38640889576405917747e13 -5.43331928875136415145997e15 -1.917355649821850294387693e18
2 3 30
0.09457675649748656335107752 0.14440419764153932759104855 0.19202377149636039905562506 0.23853496247298519423464468 0.2841894317355908359514604 0.3290334254186204641520657 0.3730414382256258543835718 0.416157854225642592857898 0.4583131773839436444449763 0.4994313917215454240673284 0.5394337046795919290630184 0.5782406396683809538587791 0.6157733065456266675487359 0.651954232744881445046529 0.6867079450796252620798505 0.719961402318292524166324 0.751644333924894763370183 0.7816895169590032087231386 0.8100330103641370737760859 0.8366143587291465786170782 0.8613767736543213844667763 0.8842672989837455393055885 0.9052369661470322453597475 0.9242409485070965162171954 0.9412387320878673537690695 0.9561943446891864293373771 0.9690767633277761402895587 0.9798609104576320230968925 0.9885310445767068289027808 0.9950987021928451744177676
4.8703351038115466315e13 2.02716246223520628514928e16 7.597307615344285662834427e18
2 4 0

0.1594527069132440338154076 0.9567162414794642028924458 5.261939328137053115908452
2 4 1
0.7403672220422880655974675
-0.3874265274138506672788301 -3.672710210702113432026301 -31.70940906555968332840343
2 4 2
0.6146802590794316857481597 0.8338418168124090080481676
0.9197913185047876999523179 12.591128970638707507319006 156.41310989266362502557441
2 4 3
0.5274290742746845802731705 0.7289126214398101062284341 0.8822016072505516234020012
-2.256864514589179782799662 -42.04357813498419618409082 -709.1879832885840676757162
2 4 4
0.4623887855759135584245267 0.6470666948142692101104504 0.7961012499698889899099014 0.9114953791759164448494331
5.758734252458220874582994 139.93987662974145712945489 3074.596325514089808402413
